INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:51456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51462 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51472 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51478 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51484 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:05 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1807 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51486 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56584 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56600 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56606 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56616 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:10 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1806 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56632 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56638 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56656 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:15 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1805 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56658 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1804 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55964 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55984 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56004 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:25 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1803 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56018 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56058 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56062 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56068 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56086 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:30 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1802 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56088 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56090 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56102 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56112 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:35 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1801 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56114 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48016 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48028 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48038 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:40 metrics.py:360] Avg prompt throughput: 99.6 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1799 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48044 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48050 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48056 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48060 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48066 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1798 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48076 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42326 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42336 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42350 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42366 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:50 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1797 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42370 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42384 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42398 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42414 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:57:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1796 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42430 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35162 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35182 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35188 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:00 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1795 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35190 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35216 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35230 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:05 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1794 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51874 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51890 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1793 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51906 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51934 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:15 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1792 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51944 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48426 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48442 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:20 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1791 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48458 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48462 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48464 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48482 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:25 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1790 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48490 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35220 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:30 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1789 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35250 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:35 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1788 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41720 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:40 metrics.py:360] Avg prompt throughput: 99.6 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1786 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41738 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41740 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41746 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41760 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41764 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1785 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41780 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56210 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56216 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:50 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1784 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56248 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56262 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:58:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1783 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56276 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:00 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1782 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59542 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:05 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1781 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59582 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37808 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37824 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37840 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37852 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1780 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37868 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37874 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37882 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37906 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1779 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59842 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59844 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1778 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59860 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59898 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59904 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1777 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48798 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48800 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48810 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48816 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:30 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1776 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48820 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48828 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48834 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48850 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48858 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:35 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1775 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33024 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:59:40 metrics.py:360] Avg prompt throughput: 99.9 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1773 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33032 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33038 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33042 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33056 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33064 - "GET /metrics HTTP/1.1" 200 OK
